 Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s] Loading checkpoint shards:  20%|██        | 1/5 [00:19<01:16, 19.01s/it] Loading checkpoint shards:  40%|████      | 2/5 [00:37<00:55, 18.50s/it] Loading checkpoint shards:  60%|██████    | 3/5 [00:54<00:36, 18.10s/it] Loading checkpoint shards:  80%|████████  | 4/5 [01:13<00:18, 18.30s/it] Loading checkpoint shards: 100%|██████████| 5/5 [01:18<00:00, 13.69s/it] Loading checkpoint shards: 100%|██████████| 5/5 [01:18<00:00, 15.78s/it]
GN	10823
GN	10824
GN	10825
GN	10826
GN	10827
GN	10828
GN	10829
GN	10830
GN	10831
GN	10832
GN	10833
GN	10834
GN	10835
GN	10836
GN	10837
GN	10838
GN	10839
GN	10840
GN	10841
GN	10842
GN	10843
GN	10844
GN	10845
GN	10846
GN	10847
GN	10848
GN	10849
GN	10850
GN	10851
GN	10852
GN	10853
GN	10854
GN	10855
GN	10856
GN	10857
GN	10858
GN	10859
GN	10860
GN	10861
GN	10862
GN	10863
GN	10864
GN	10865
GN	10866
GN	10867
GN	10868
GN	10869
GN	10870
GN	10871
GN	10872
GN	10873
GN	10874
GN	10875
GN	10876
GN	10877
GN	10878
GN	10879
GN	10880
GN	10881
GN	10882
GN	10883
GN	10884
GN	10885
GN	10886
GN	10887
GN	10888
GN	10889
GN	10890
GN	10891
GN	10892
GN	10893
GN	10894
GN	10895
GN	10896
GN	10897
GN	10898
GN	10899
GN	10900
GN	10901
GN	10902
GN	10903
GN	10904
GN	10905
GN	10906
GN	10907
GN	10908
GN	10909
GN	10910
GN	10911
GN	10912
GN	10913
GN	10914
GN	10915
GN	10916
GN	10917
GN	10918
GN	10919
GN	10920
GN	10921
GN	10922
GN	10923
GN	10924
GN	10925
GN	10926
GN	10927
GN	10928
GN	10929
GN	10930
GN	10931
GN	10932
GN	10933
GN	10934
GN	10935
GN	10936
GN	10937
GN	10938
GN	10939
GN	10940
GN	10941
GN	10942
GN	10943
GN	10944
GN	10945
GN	10946
GN	10947
GN	10948
GN	10949
GN	10950
GN	10951
GN	10952
GN	10953
GN	10954
GN	10955
GN	10956
GN	10957
GN	10958
GN	10959
GN	10960
GN	10961
GN	10962
GN	10963
GN	10964
GN	10965
GN	10966
GN	10967
GN	10968
GN	10969
GN	10970
GN	10971
GN	10972
GN	10973
GN	10974
GN	10975
GN	10976
GN	10977
GN	10978
GN	10979
GN	10980
GN	10981
GN	10982
GN	10983
GN	10984
GN	10985
GN	10986
GN	10987
GN	10988
GN	10989
GN	10990
GN	10991
GN	10992
GN	10993
GN	10994
GN	10995
GN	10996
GN	10997
GN	10998
GN	10999
GN	11000
GN	11001
GN	11002
GN	11003
GN	11004
GN	11005
GN	11006
GN	11007
GN	11008
GN	11009
GN	11010
GN	11011
GN	11012
GN	11013
GN	11014
GN	11015
GN	11016
GN	11017
GN	11018
GN	11019
GN	11020
GN	11021
GN	11022
GN	11023
GN	11024
GN	11025
GN	11026
GN	11027
GN	11028
GN	11029
GN	11030
GN	11031
GN	11032
GN	11033
GN	11034
GN	11035
GN	11036
GN	11037
GN	11038
GN	11039
GN	11040
GN	11041
GN	11042
GN	11043
GN	11044
GN	11045
GN	11046
GN	11047
GN	11048
GN	11049
GN	11050
GN	11051
GN	11052
GN	11053
GN	11054
GN	11055
GN	11056
GN	11057
GN	11058
GN	11059
GN	11060
GN	11061
GN	11062
GN	11063
GN	11064
GN	11065
GN	11066
GN	11067
GN	11068
GN	11069
GN	11070
GN	11071
GN	11072
GN	11073
GN	11074
GN	11075
GN	11076
GN	11077
GN	11078
GN	11079
GN	11080
GN	11081
GN	11082
GN	11083
GN	11084
GN	11085
GN	11086
GN	11087
GN	11088
GN	11089
GN	11090
GN	11091
GN	11092
GN	11093
GN	11094
GN	11095
GN	11096
GN	11097
GN	11098
GN	11099
GN	11100
GN	11101
GN	11102
GN	11103
GN	11104
GN	11105
GN	11106
GN	11107
GN	11108
GN	11109
GN	11110
GN	11111
GN	11112
GN	11113
GN	11114
GN	11115
GN	11116
GN	11117
GN	11118
GN	11119
GN	11120
GN	11121
GN	11122
GN	11123
GN	11124
GN	11125
GN	11126
GN	11127
GN	11128
GN	11129
GN	11130
GN	11131
GN	11132
GN	11133
GN	11134
GN	11135
GN	11136
GN	11137
GN	11138
GN	11139
GN	11140
GN	11141
GN	11142
GN	11143
GN	11144
GN	11145
GN	11146
GN	11147
GN	11148
GN	11149
GN	11150
GN	11151
GN	11152
GN	11153
GN	11154
GN	11155
GN	11156
GN	11157
GN	11158
GN	11159
GN	11160
GN	11161
GN	11162
GN	11163
GN	11164
GN	11165
GN	11166
GN	11167
GN	11168
GN	11169
GN	11170
GN	11171
GN	11172
GN	11173
GN	11174
GN	11175
GN	11176
GN	11177
GN	11178
GN	11179
GN	11180
GN	11181
GN	11182
GN	11183
GN	11184
GN	11185
GN	11186
GN	11187
GN	11188
GN	11189
GN	11190
GN	11191
GN	11192
GN	11193
GN	11194
GN	11195
GN	11196
GN	11197
GN	11198
GN	11199
GN	11200
GN	11201
GN	11202
GN	11203
GN	11204
GN	11205
GN	11206
GN	11207
GN	11208
GN	11209
GN	11210
GN	11211
GN	11212
GN	11213
GN	11214
GN	11215
GN	11216
GN	11217
GN	11218
GN	11219
GN	11220
GN	11221
GN	11222
GN	11223
GN	11224
GN	11225
GN	11226
GN	11227
GN	11228
GN	11229
GN	11230
GN	11231
GN	11232
GN	11233
GN	11234
GN	11235
GN	11236
GN	11237
GN	11238
GN	11239
GN	11240
GN	11241
GN	11242
GN	11243
GN	11244
GN	11245
GN	11246
GN	11247
GN	11248
GN	11249
GN	11250
GN	11251
GN	11252
GN	11253
GN	11254
GN	11255
GN	11256
GN	11257
GN	11258
GN	11259
GN	11260
GN	11261
GN	11262
GN	11263
GN	11264
GN	11265
GN	11266
GN	11267
GN	11268
GN	11269
GN	11270
GN	11271
GN	11272
GN	11273
GN	11274
GN	11275
GN	11276
GN	11277
GN	11278
GN	11279
GN	11280
GN	11281
GN	11282
GN	11283
GN	11284
GN	11285
GN	11286
GN	11287
GN	11288
GN	11289
GN	11290
GN	11291
GN	11292
GN	11293
GN	11294
GN	11295
GN	11296
GN	11297
GN	11298
GN	11299
GN	11300
GN	11301
GN	11302
GN	11303
GN	11304
GN	11305
GN	11306
GN	11307
GN	11308
GN	11309
GN	11310
GN	11311
GN	11312
GN	11313
GN	11314
GN	11315
GN	11316
GN	11317
GN	11318
GN	11319
GN	11320
GN	11321
GN	11322
GN	11323
GN	11324
GN	11325
GN	11326
GN	11327
GN	11328
GN	11329
GN	11330
GN	11331
GN	11332
GN	11333
GN	11334
GN	11335
GN	11336
GN	11337
GN	11338
GN	11339
GN	11340
GN	11341
GN	11342
GN	11343
GN	11344
GN	11345
GN	11346
GN	11347
GN	11348
GN	11349
GN	11350
GN	11351
GN	11352
GN	11353
GN	11354
GN	11355
GN	11356
GN	11357
GN	11358
GN	11359
GN	11360
GN	11361
GN	11362
GN	11363
GN	11364
GN	11365
GN	11366
GN	11367
GN	11368
GN	11369
GN	11370
GN	11371
GN	11372
GN	11373
GN	11374
GN	11375
GN	11376
GN	11377
GN	11378
GN	11379
GN	11380
GN	11381
GN	11382
GN	11383
GN	11384
GN	11385
GN	11386
GN	11387
GN	11388
GN	11389
GN	11390
GN	11391
GN	11392
GN	11393
GN	11394
GN	11395
GN	11396
GN	11397
GN	11398
GN	11399
GN	11400
GN	11401
GN	11402
GN	11403
GN	11404
GN	11405
GN	11406
GN	11407
GN	11408
GN	11409
GN	11410
GN	11411
GN	11412
GN	11413
GN	11414
GN	11415
GN	11416
GN	11417
GN	11418
GN	11419
GN	11420
GN	11421
GN	11422
GN	11423
GN	11424
GN	11425
GN	11426
GN	11427
GN	11428
GN	11429
GN	11430
GN	11431
GN	11432
GN	11433
GN	11434
GN	11435
GN	11436
GN	11437
GN	11438
GN	11439
GN	11440
GN	11441
GN	11442
GN	11443
GN	11444
GN	11445
GN	11446
GN	11447
GN	11448
GN	11449
GN	11450
GN	11451
GN	11452
GN	11453
GN	11454
GN	11455
GN	11456
GN	11457
GN	11458
GN	11459
GN	11460
GN	11461
GN	11462
GN	11463
GN	11464
GN	11465
GN	11466
GN	11467
GN	11468
GN	11469
GN	11470
GN	11471
GN	11472
GN	11473
GN	11474
GN	11475
GN	11476
GN	11477
GN	11478
GN	11479
GN	11480
GN	11481
GN	11482
GN	11483
GN	11484
GN	11485
GN	11486
GN	11487
GN	11488
GN	11489
GN	11490
GN	11491
GN	11492
GN	11493
GN	11494
GN	11495
GN	11496
GN	11497
GN	11498
GN	11499
GN	11500
GN	11501
GN	11502
GN	11503
GN	11504
GN	11505
GN	11506
GN	11507
GN	11508
GN	11509
GN	11510
GN	11511
GN	11512
GN	11513
GN	11514
GN	11515
GN	11516
GN	11517
GN	11518
GN	11519
GN	11520
GN	11521
GN	11522
GN	11523
GN	11524
GN	11525
GN	11526
GN	11527
GN	11528
GN	11529
GN	11530
GN	11531
GN	11532
GN	11533
GN	11534
GN	11535
GN	11536
GN	11537
GN	11538
GN	11539
GN	11540
GN	11541
GN	11542
GN	11543
GN	11544
GN	11545
GN	11546
GN	11547
GN	11548
GN	11549
GN	11550
GN	11551
GN	11552
GN	11553
GN	11554
GN	11555
GN	11556
GN	11557
GN	11558
GN	11559
GN	11560
GN	11561
GN	11562
GN	11563
GN	11564
GN	11565
GN	11566
GN	11567
GN	11568
GN	11569
GN	11570
GN	11571
GN	11572
GN	11573
GN	11574
GN	11575
GN	11576
GN	11577
GN	11578
GN	11579
GN	11580
GN	11581
GN	11582
GN	11583
GN	11584
GN	11585
GN	11586
GN	11587
GN	11588
GN	11589
GN	11590
GN	11591
GN	11592
GN	11593
GN	11594
GN	11595
GN	11596
GN	11597
GN	11598
GN	11599
GN	11600
GN	11601
GN	11602
GN	11603
GN	11604
GN	11605
GN	11606
GN	11607
GN	11608
GN	11609
GN	11610
GN	11611
GN	11612
GN	11613
GN	11614
GN	11615
GN	11616
GN	11617
GN	11618
GN	11619
GN	11620
GN	11621
GN	11622
GN	11623
GN	11624
GN	11625
GN	11626
GN	11627
GN	11628
GN	11629
GN	11630
GN	11631
GN	11632
GN	11633
GN	11634
GN	11635
GN	11636
GN	11637
GN	11638
GN	11639
GN	11640
GN	11641
GN	11642
GN	11643
GN	11644
GN	11645
GN	11646
GN	11647
GN	11648
GN	11649
GN	11650
GN	11651
GN	11652
GN	11653
GN	11654
GN	11655
GN	11656
GN	11657
GN	11658
GN	11659
GN	11660
GN	11661
GN	11662
GN	11663
GN	11664
GN	11665
GN	11666
GN	11667
GN	11668
GN	11669
GN	11670
GN	11671
GN	11672
GN	11673
GN	11674
GN	11675
GN	11676
GN	11677
GN	11678
GN	11679
GN	11680
GN	11681
GN	11682
GN	11683
GN	11684
GN	11685
GN	11686
GN	11687
GN	11688
GN	11689
GN	11690
GN	11691
GN	11692
GN	11693
GN	11694
GN	11695
GN	11696
GN	11697
GN	11698
GN	11699
GN	11700
GN	11701
GN	11702
GN	11703
GN	11704
GN	11705
GN	11706
GN	11707
GN	11708
GN	11709
GN	11710
GN	11711
GN	11712
GN	11713
GN	11714
GN	11715
GN	11716
GN	11717
GN	11718
GN	11719
GN	11720
GN	11721
GN	11722
GN	11723
GN	11724
GN	11725
GN	11726
GN	11727
GN	11728
GN	11729
GN	11730
GN	11731
GN	11732
GN	11733
GN	11734
GN	11735
GN	11736
GN	11737
GN	11738
GN	11739
GN	11740
GN	11741
GN	11742
GN	11743
GN	11744
GN	11745
GN	11746
GN	11747
GN	11748
GN	11749
GN	11750
GN	11751
GN	11752
GN	11753
GN	11754
GN	11755
GN	11756
GN	11757
GN	11758
GN	11759
GN	11760
GN	11761
GN	11762
GN	11763
GN	11764
GN	11765
GN	11766
GN	11767
GN	11768
GN	11769
GN	11770
GN	11771
GN	11772
GN	11773
GN	11774
GN	11775
GN	11776
GN	11777
GN	11778
GN	11779
GN	11780
GN	11781
GN	11782
GN	11783
GN	11784
GN	11785
GN	11786
GN	11787
GN	11788
GN	11789
GN	11790
GN	11791
GN	11792
GN	11793
GN	11794
GN	11795
GN	11796
GN	11797
GN	11798
GN	11799
GN	11800
GN	11801
GN	11802
GN	11803
GN	11804
GN	11805
GN	11806
GN	11807
GN	11808
GN	11809
GN	11810
GN	11811
GN	11812
GN	11813
GN	11814
GN	11815
GN	11816
GN	11817
GN	11818
GN	11819
GN	11820
GN	11821
GN	11822
GN	11823
GN	11824
GN	11825
GN	11826
GN	11827
GN	11828
GN	11829
GN	11830
GN	11831
GN	11832
GN	11833
GN	11834
GN	11835
GN	11836
GN	11837
GN	11838
GN	11839
GN	11840
GN	11841
GN	11842
GN	11843
GN	11844
GN	11845
GN	11846
GN	11847
GN	11848
GN	11849
GN	11850
GN	11851
GN	11852
GN	11853
GN	11854
GN	11855
GN	11856
GN	11857
GN	11858
GN	11859
GN	11860
GN	11861
GN	11862
GN	11863
GN	11864
GN	11865
GN	11866
GN	11867
GN	11868
GN	11869
GN	11870
GN	11871
GN	11872
GN	11873
GN	11874
GN	11875
GN	11876
GN	11877
GN	11878
GN	11879
GN	11880
GN	11881
GN	11882
GN	11883
GN	11884
GN	11885
GN	11886
GN	11887
GN	11888
GN	11889
GN	11890
GN	11891
GN	11892
GN	11893
GN	11894
GN	11895
GN	11896
GN	11897
GN	11898
GN	11899
GN	11900
GN	11901
GN	11902
GN	11903
GN	11904
GN	11905
GN	11906
GN	11907
GN	11908
GN	11909
GN	11910
GN	11911
GN	11912
GN	11913
GN	11914
GN	11915
GN	11916
GN	11917
GN	11918
GN	11919
GN	11920
GN	11921
GN	11922
GN	11923
GN	11924
GN	11925
GN	11926
GN	11927
GN	11928
GN	11929
GN	11930
GN	11931
GN	11932
GN	11933
GN	11934
GN	11935
GN	11936
GN	11937
GN	11938
GN	11939
GN	11940
GN	11941
GN	11942
GN	11943
GN	11944
GN	11945
GN	11946
GN	11947
GN	11948
GN	11949
GN	11950
GN	11951
GN	11952
GN	11953
GN	11954
GN	11955
GN	11956
GN	11957
GN	11958
GN	11959
GN	11960
GN	11961
GN	11962
GN	11963
GN	11964
GN	11965
GN	11966
GN	11967
GN	11968
GN	11969
GN	11970
GN	11971
GN	11972
GN	11973
GN	11974
GN	11975
GN	11976
GN	11977
GN	11978
GN	11979
GN	11980
GN	11981
GN	11982
GN	11983
GN	11984
GN	11985
GN	11986
GN	11987
GN	11988
GN	11989
GN	11990
GN	11991
GN	11992
GN	11993
GN	11994
GN	11995
GN	11996
GN	11997
GN	11998
GN	11999
GN	12000
GN	12001
GN	12002
GN	12003
GN	12004
GN	12005
GN	12006
GN	12007
GN	12008
GN	12009
GN	12010
GN	12011
GN	12012
GN	12013
GN	12014
GN	12015
GN	12016
GN	12017
GN	12018
GN	12019
GN	12020
GN	12021
GN	12022
GN	12023
GN	12024
GN	12025
GN	12026
GN	12027
GN	12028
GN	12029
GN	12030
GN	12031
GN	12032
GN	12033
GN	12034
GN	12035
GN	12036
GN	12037
GN	12038
GN	12039
GN	12040
GN	12041
GN	12042
GN	12043
GN	12044
GN	12045
GN	12046
GN	12047
GN	12048
GN	12049
GN	12050
GN	12051
GN	12052
GN	12053
GN	12054
GN	12055
GN	12056
GN	12057
GN	12058
GN	12059
GN	12060
GN	12061
GN	12062
GN	12063
GN	12064
GN	12065
GN	12066
GN	12067
GN	12068
GN	12069
GN	12070
GN	12071
GN	12072
GN	12073
GN	12074
GN	12075
GN	12076
GN	12077
GN	12078
GN	12079
GN	12080
GN	12081
GN	12082
GN	12083
GN	12084
GN	12085
GN	12086
GN	12087
GN	12088
GN	12089
GN	12090
GN	12091
GN	12092
GN	12093
GN	12094
GN	12095
GN	12096
GN	12097
GN	12098
GN	12099
GN	12100
GN	12101
GN	12102
GN	12103
GN	12104
GN	12105
GN	12106
GN	12107
GN	12108
GN	12109
GN	12110
GN	12111
GN	12112
GN	12113
GN	12114
GN	12115
GN	12116
GN	12117
GN	12118
GN	12119
GN	12120
GN	12121
GN	12122
GN	12123
GN	12124
GN	12125
GN	12126
GN	12127
GN	12128
GN	12129
GN	12130
GN	12131
GN	12132
GN	12133
GN	12134
GN	12135
GN	12136
GN	12137
GN	12138
GN	12139
GN	12140
GN	12141
GN	12142
GN	12143
GN	12144
GN	12145
GN	12146
GN	12147
GN	12148
GN	12149
GN	12150
GN	12151
GN	12152
GN	12153
GN	12154
GN	12155
GN	12156
GN	12157
GN	12158
GN	12159
GN	12160
GN	12161
GN	12162
GN	12163
GN	12164
GN	12165
GN	12166
GN	12167
GN	12168
GN	12169
GN	12170
GN	12171
GN	12172
GN	12173
GN	12174
GN	12175
GN	12176
GN	12177
GN	12178
GN	12179
GN	12180
GN	12181
GN	12182
GN	12183
GN	12184
GN	12185
GN	12186
GN	12187
GN	12188
GN	12189
GN	12190
GN	12191
GN	12192
GN	12193
GN	12194
GN	12195
GN	12196
GN	12197
GN	12198
GN	12199
GN	12200
GN	12201
GN	12202
GN	12203
GN	12204
GN	12205
GN	12206
GN	12207
GN	12208
GN	12209
GN	12210
GN	12211
GN	12212
GN	12213
GN	12214
GN	12215
GN	12216
GN	12217
GN	12218
GN	12219
GN	12220
GN	12221
GN	12222
GN	12223
GN	12224
GN	12225
GN	12226
GN	12227
GN	12228
GN	12229
GN	12230
GN	12231
GN	12232
GN	12233
GN	12234
GN	12235
GN	12236
GN	12237
GN	12238
GN	12239
GN	12240
GN	12241
GN	12242
GN	12243
GN	12244
GN	12245
GN	12246
GN	12247
GN	12248
GN	12249
GN	12250
GN	12251
GN	12252
GN	12253
GN	12254
GN	12255
GN	12256
GN	12257
GN	12258
GN	12259
GN	12260
GN	12261
GN	12262
GN	12263
GN	12264
GN	12265
GN	12266
GN	12267
GN	12268
GN	12269
GN	12270
GN	12271
GN	12272
GN	12273
GN	12274
GN	12275
GN	12276
GN	12277
GN	12278
GN	12279
GN	12280
GN	12281
GN	12282
GN	12283
GN	12284
GN	12285
GN	12286
GN	12287
GN	12288
GN	12289
GN	12290
GN	12291
GN	12292
GN	12293
GN	12294
GN	12295
GN	12296
GN	12297
GN	12298
GN	12299
GN	12300
GN	12301
GN	12302
GN	12303
GN	12304
GN	12305
GN	12306
GN	12307
GN	12308
GN	12309
GN	12310
GN	12311
GN	12312
GN	12313
GN	12314
GN	12315
GN	12316
GN	12317
GN	12318
GN	12319
GN	12320
GN	12321
GN	12322
GN	12323
GN	12324
GN	12325
GN	12326
GN	12327
GN	12328
GN	12329
GN	12330
GN	12331
GN	12332
GN	12333
GN	12334
GN	12335
GN	12336
GN	12337
GN	12338
GN	12339
GN	12340
GN	12341
GN	12342
GN	12343
GN	12344
GN	12345
GN	12346
GN	12347
GN	12348
GN	12349
GN	12350
GN	12351
GN	12352
GN	12353
GN	12354
GN	12355
GN	12356
GN	12357
GN	12358
GN	12359
GN	12360
GN	12361
GN	12362
GN	12363
GN	12364
GN	12365
GN	12366
GN	12367
GN	12368
GN	12369
GN	12370
GN	12371
GN	12372
GN	12373
GN	12374
GN	12375
GN	12376
GN	12377
GN	12378
GN	12379
GN	12380
GN	12381
GN	12382
GN	12383
GN	12384
GN	12385
GN	12386
GN	12387
GN	12388
GN	12389
GN	12390
GN	12391
GN	12392
GN	12393
GN	12394
GN	12395
GN	12396
GN	12397
GN	12398
GN	12399
GN	12400
GN	12401
GN	12402
GN	12403
GN	12404
GN	12405
GN	12406
GN	12407
GN	12408
GN	12409
GN	12410
GN	12411
GN	12412
GN	12413
GN	12414
GN	12415
GN	12416
GN	12417
GN	12418
GN	12419
GN	12420
GN	12421
GN	12422
GN	12423
GN	12424
GN	12425
GN	12426
GN	12427
GN	12428
GN	12429
GN	12430
GN	12431
GN	12432
GN	12433
GN	12434
GN	12435
GN	12436
GN	12437
GN	12438
GN	12439
GN	12440
GN	12441
GN	12442
GN	12443
GN	12444
GN	12445
GN	12446
GN	12447
GN	12448
GN	12449
GN	12450
GN	12451
GN	12452
GN	12453
GN	12454
GN	12455
GN	12456
GN	12457
GN	12458
GN	12459
GN	12460
GN	12461
GN	12462
GN	12463
GN	12464
GN	12465
GN	12466
GN	12467
GN	12468
GN	12469
GN	12470
GN	12471
GN	12472
GN	12473
GN	12474
GN	12475
GN	12476
GN	12477
GN	12478
GN	12479
GN	12480
GN	12481
GN	12482
GN	12483
GN	12484
GN	12485
GN	12486
GN	12487
GN	12488
GN	12489
GN	12490
GN	12491
GN	12492
GN	12493
GN	12494
GN	12495
GN	12496
GN	12497
GN	12498
GN	12499
GN	12500
GN	12501
GN	12502
GN	12503
GN	12504
GN	12505
GN	12506
GN	12507
GN	12508
GN	12509
GN	12510
GN	12511
GN	12512
GN	12513
GN	12514
GN	12515
GN	12516
GN	12517
GN	12518
GN	12519
GN	12520
GN	12521
GN	12522
GN	12523
GN	12524
GN	12525
GN	12526
GN	12527
GN	12528
GN	12529
GN	12530
GN	12531
GN	12532
GN	12533
GN	12534
GN	12535
GN	12536
GN	12537
GN	12538
GN	12539
GN	12540
GN	12541
GN	12542
GN	12543
GN	12544
GN	12545
GN	12546
GN	12547
GN	12548
GN	12549
GN	12550
GN	12551
GN	12552
GN	12553
GN	12554
GN	12555
GN	12556
GN	12557
GN	12558
GN	12559
GN	12560
GN	12561
GN	12562
GN	12563
GN	12564
GN	12565
GN	12566
GN	12567
GN	12568
GN	12569
GN	12570
GN	12571
GN	12572
GN	12573
GN	12574
GN	12575
GN	12576
GN	12577
GN	12578
GN	12579
GN	12580
GN	12581
GN	12582
GN	12583
GN	12584
GN	12585
GN	12586
GN	12587
GN	12588
GN	12589
GN	12590
GN	12591
GN	12592
GN	12593
GN	12594
GN	12595
GN	12596
GN	12597
GN	12598
GN	12599
GN	12600
GN	12601
GN	12602
GN	12603
GN	12604
GN	12605
GN	12606
GN	12607
GN	12608
GN	12609
GN	12610
GN	12611
GN	12612
GN	12613
GN	12614
GN	12615
GN	12616
GN	12617
GN	12618
GN	12619
GN	12620
GN	12621
GN	12622
GN	12623
GN	12624
GN	12625
GN	12626
GN	12627
GN	12628
GN	12629
GN	12630
GN	12631
GN	12632
GN	12633
GN	12634
GN	12635
GN	12636
GN	12637
GN	12638
GN	12639
GN	12640
GN	12641
GN	12642
GN	12643
GN	12644
GN	12645
GN	12646
GN	12647
GN	12648
GN	12649
GN	12650
GN	12651
GN	12652
GN	12653
GN	12654
GN	12655
GN	12656
GN	12657
GN	12658
GN	12659
GN	12660
GN	12661
GN	12662
GN	12663
GN	12664
GN	12665
GN	12666
GN	12667
GN	12668
GN	12669
GN	12670
GN	12671
GN	12672
GN	12673
GN	12674
GN	12675
GN	12676
GN	12677
GN	12678
GN	12679
GN	12680
GN	12681
GN	12682
GN	12683
GN	12684
GN	12685
GN	12686
GN	12687
GN	12688
GN	12689
GN	12690
GN	12691
GN	12692
GN	12693
GN	12694
GN	12695
GN	12696
GN	12697
GN	12698
GN	12699
GN	12700
GN	12701
GN	12702
GN	12703
GN	12704
GN	12705
GN	12706
GN	12707
GN	12708
GN	12709
GN	12710
GN	12711
GN	12712
GN	12713
GN	12714
GN	12715
GN	12716
GN	12717
GN	12718
GN	12719
GN	12720
GN	12721
GN	12722
GN	12723
GN	12724
GN	12725
GN	12726
GN	12727
GN	12728
GN	12729
GN	12730
GN	12731
GN	12732
GN	12733
GN	12734
GN	12735
GN	12736
GN	12737
GN	12738
GN	12739
GN	12740
GN	12741
GN	12742
GN	12743
GN	12744
GN	12745
GN	12746
GN	12747
GN	12748
GN	12749
GN	12750
GN	12751
GN	12752
GN	12753
GN	12754
GN	12755
GN	12756
GN	12757
GN	12758
GN	12759
GN	12760
GN	12761
GN	12762
GN	12763
GN	12764
GN	12765
GN	12766
GN	12767
GN	12768
GN	12769
GN	12770
GN	12771
GN	12772
GN	12773
GN	12774
GN	12775
GN	12776
GN	12777
GN	12778
GN	12779
GN	12780
GN	12781
GN	12782
GN	12783
GN	12784
GN	12785
GN	12786
GN	12787
GN	12788
GN	12789
GN	12790
GN	12791
GN	12792
GN	12793
GN	12794
GN	12795
GN	12796
GN	12797
GN	12798
GN	12799
GN	12800
GN	12801
GN	12802
GN	12803
GN	12804
GN	12805
GN	12806
GN	12807
GN	12808
GN	12809
GN	12810
GN	12811
GN	12812
GN	12813
GN	12814
GN	12815
GN	12816
GN	12817
GN	12818
GN	12819
GN	12820
GN	12821
GN	12822
GN	12823
GN	12824
GN	12825
GN	12826
GN	12827
GN	12828
GN	12829
GN	12830
GN	12831
GN	12832
GN	12833
GN	12834
GN	12835
GN	12836
GN	12837
GN	12838
GN	12839
GN	12840
GN	12841
GN	12842
GN	12843
GN	12844
GN	12845
GN	12846
GN	12847
GN	12848
GN	12849
GN	12850
GN	12851
GN	12852
GN	12853
GN	12854
GN	12855
GN	12856
GN	12857
GN	12858
GN	12859
GN	12860
GN	12861
GN	12862
GN	12863
GN	12864
GN	12865
GN	12866
GN	12867
GN	12868
GN	12869
GN	12870
GN	12871
GN	12872
GN	12873
GN	12874
GN	12875
GN	12876
GN	12877
GN	12878
GN	12879
GN	12880
GN	12881
GN	12882
GN	12883
GN	12884
GN	12885
GN	12886
GN	12887
GN	12888
GN	12889
GN	12890
GN	12891
GN	12892
GN	12893
GN	12894
GN	12895
GN	12896
GN	12897
GN	12898
GN	12899
GN	12900
GN	12901
GN	12902
GN	12903
GN	12904
GN	12905
GN	12906
GN	12907
GN	12908
GN	12909
GN	12910
GN	12911
GN	12912
GN	12913
GN	12914
GN	12915
GN	12916
GN	12917
GN	12918
GN	12919
GN	12920
GN	12921
GN	12922
GN	12923
GN	12924
GN	12925
GN	12926
GN	12927
GN	12928
GN	12929
GN	12930
GN	12931
GN	12932
GN	12933
GN	12934
GN	12935
GN	12936
GN	12937
GN	12938
GN	12939
GN	12940
GN	12941
GN	12942
GN	12943
GN	12944
GN	12945
GN	12946
GN	12947
GN	12948
GN	12949
GN	12950
GN	12951
GN	12952
GN	12953
GN	12954
GN	12955
GN	12956
GN	12957
GN	12958
GN	12959
GN	12960
GN	12961
GN	12962
GN	12963
GN	12964
GN	12965
GN	12966
GN	12967
GN	12968
GN	12969
GN	12970
GN	12971
GN	12972
GN	12973
GN	12974
GN	12975
GN	12976
GN	12977
GN	12978
GN	12979
GN	12980
GN	12981
GN	12982
GN	12983
GN	12984
GN	12985
GN	12986
GN	12987
GN	12988
GN	12989
GN	12990
GN	12991
GN	12992
GN	12993
GN	12994
GN	12995
GN	12996
GN	12997
GN	12998
GN	12999
GN	13000
GN	13001
GN	13002
GN	13003
GN	13004
GN	13005
GN	13006
GN	13007
GN	13008
GN	13009
GN	13010
GN	13011
GN	13012
GN	13013
GN	13014
GN	13015
GN	13016
GN	13017
GN	13018
GN	13019
GN	13020
GN	13021
GN	13022
GN	13023
GN	13024
GN	13025
GN	13026
GN	13027
GN	13028
GN	13029
GN	13030
GN	13031
GN	13032
GN	13033
GN	13034
GN	13035
GN	13036
GN	13037
GN	13038
GN	13039
GN	13040
GN	13041
GN	13042
GN	13043
GN	13044
GN	13045
GN	13046
GN	13047
GN	13048
GN	13049
GN	13050
GN	13051
GN	13052
GN	13053
GN	13054
GN	13055
GN	13056
GN	13057
GN	13058
GN	13059
GN	13060
GN	13061
GN	13062
GN	13063
GN	13064
GN	13065
GN	13066
GN	13067
GN	13068
GN	13069
GN	13070
GN	13071
GN	13072
GN	13073
GN	13074
GN	13075
GN	13076
GN	13077
GN	13078
GN	13079
GN	13080
GN	13081
GN	13082
GN	13083
GN	13084
GN	13085
GN	13086
GN	13087
GN	13088
GN	13089
GN	13090
GN	13091
GN	13092
GN	13093
GN	13094
GN	13095
GN	13096
GN	13097
GN	13098
GN	13099
GN	13100
GN	13101
GN	13102
GN	13103
GN	13104
GN	13105
GN	13106
GN	13107
GN	13108
